100000712	Endless Chain ～2人でトリガーをひこう～ The second term	私立BEMANI学園軽音楽部
321130112	PEACE	→Pia-no-jaC←
321130113	交響曲第9番 ホ短調 作品95「新世界より」第4楽章	→Pia-no-jaC←
321130114	熊蜂の飛行	→Pia-no-jaC←
321130115	ジムノペディ 第1番	→Pia-no-jaC←
321130116	アイネクライネ​	→Pia-no-jaC←
321130301	ゆずれない願い	田村直美
321130302	光と影を抱きしめたまま	田村直美
321130303	All You Need Is Love	田村直美
321130304	ハバネロ激辛の旅	田村直美
321140001	アンインストール	石川智晶
321140002	Little Bird	石川智晶
321140003	不完全燃焼	石川智晶
321140004	The Giving Tree	石川智晶
321140101	Cloud Age Symphony	OKINO,SHUNTARO
321140102	Over The Sky	Hitomi
321140104	Starboard	Hitomi
321140301	Shine	家入レオ
321140302	Hello	家入レオ
321140303	カラフル	家入レオ
321140304	ripe	家入レオ
321140306	Bless You	家入レオ
321140307	Say Goodbye	家入レオ
321140308	Last Stage	家入レオ
321140309	純情	家入レオ
321140310	太陽の女神	家入レオ
321140311	Message	家入レオ
321140312	チョコレート	家入レオ
321140401	ブルースカイ	BUZZ THE BEARS
321140402	光り	BUZZ THE BEARS
321140403	晴れのち終わり	BUZZ THE BEARS
321140404	シーフ	BUZZ THE BEARS
321140601	癇癪玉のお宮ちゃん	アルカラ
321140602	デカダントタウン	アルカラ
321140603	いびつな愛	アルカラ
321140604	380	アルカラ
321140801	キミシニタモウコトナカレ	May'n
321140802	Ready Go!	May'n
321140803	Scarlet Ballet	May'n
321140804	Chase the world	May'n
321140805	Run Real Run	May'n
321140807	今日に恋色	May'n
321140808	Re:REMEMBER	May'n
321141001	美術館で会った人だろ-ART MANIA	ぶっちぎりP
321141003	磁力ビギン	みろんP
321141004	ジェニーはご機嫌ななめ	うどんゲルゲ
321141101	Let Me Be With You	ROUND TABLE featuring Nino
321141102	NEW WORLD	ROUND TABLE featuring Nino
321141103	Groovin' Magic	ROUND TABLE featuring Nino
321141104	夏待ち	ROUND TABLE featuring Nino
321141201	創聖のアクエリオン	AKINO
321141202	Go Tight！	AKINO
321141203	君の神話～アクエリオン第二章	AKINO with bless4
321141204	パラドキシカルZOO	AKINO with bless4
321141301	TRY UNITE!	中島 愛
321141302	Hello!	中島 愛
321141303	マーブル	中島 愛
321141304	そんなこと裏のまた裏話でしょ？	中島 愛
321141501	コッペリアの柩(Noir Ver.)	ALI PROJECT
321141502	月蝕グランギニョル	ALI PROJECT
321141503	亡國覚醒カタルシス	ALI PROJECT
321141701	シャボン	石鹸屋
321141702	アウェイク	石鹸屋
321141703	青い雲	石鹸屋
321141704	サンライト	石鹸屋
321141804	NEW WORLD	ナノ
321141805	INFINITY≠ZERO	ナノ
321141806	Rock on.	ナノ
321141807	Scarlet Story	ナノ
321141808	Bull's Eye	ナノ
321141901	閃光ストリングス	Cyntia
321141902	Return to Myself ～しない、しない、ナツ。	Cyntia
321141903	深愛エゴイズム	Cyntia
321141904	Ride on time	Cyntia
321142001	クピドゥレビュー	悠木碧
321142002	彼女がフラグを立てる理由	YELL
321142003	1st Love (はつ恋)宣言	吟遊院芹香（CV：悠木碧）
321142004	春風フラグメンツ	菜波・K・ブレードフィールド（CV：木戸衣吹）&魔法ヶ沢茜（CV：茅野愛衣）
321142101	Parallel Hearts	FictionJunction
321142102	時の向こう 幻の空	FictionJunction
321142103	storytelling	FictionJunction
321142104	星屑	FictionJunction
321142201	Jumping!!	Rhodanthe*
321142202	Your Voice	Rhodanthe*
321142203	さつきいろハルジオン	Rhodanthe*
321142204	さくらいろチェリッシュ	Rhodanthe*
321142301	Be mine!	坂本 真綾
321142302	マジックナンバー	坂本 真綾
321142303	レプリカ	坂本 真綾
321142304	Remedy	坂本 真綾
321142305	プラチナ	坂本 真綾
321142306	マメシバ	坂本 真綾
321142307	ヘミソフィア	坂本 真綾
321142308	トライアングラー	坂本 真綾
321142401	うそつき。	ヒステリックパニック
321142402	ライジングさん	ヒステリックパニック
321142403	ファッキンホット（オトナとオモチャ Ver.）	ヒステリックパニック
321142404	MISSION 5	ヒステリックパニック
321142502	Purest Blue	Trident
321142503	Blue Snow	Trident
321142504	Blue Destiny	Trident
321142601	雫 -shizuku-	南里侑香
321142602	BLOODY HOLIC	南里侑香
321142803	Sunrise(re-build)	ぼくのりりっくのぼうよみ
321143001	真夏のBeeeeeeaM.	吉田凜音
321143002	SCHOOL DAY	吉田凜音
321143003	忘れないPlace	吉田凜音
321143004	恋のサンクチュアリ！	吉田凜音
321143101	Blue Bird	Schroeder-Headz
321143102	Follow Me	Schroeder-Headz
321143103	Far Eastern Tale	Schroeder-Headz
321143104	Sketch of Leaves	Schroeder-Headz
321143201	蜜の夜明け	新居昭乃
321143202	金の波 千の波	新居昭乃
321143203	Unknown Vision	新居昭乃
321143204	覚醒都市	新居昭乃
321150001	New Answer	TRIBAL CHAIR
321150002	909	TRIBAL CHAIR
321150003	Third eye creation	TRIBAL CHAIR
321150004	Prison	TRIBAL CHAIR
321150101	Jalis	WHITE ASH
321150103	Kiddie	WHITE ASH
321150104	Orchid	WHITE ASH
321150201	Flyers	BRADIO
321150202	オトナHIT PARADE	BRADIO
321150203	スパイシーマドンナ	BRADIO
321150204	HOTELエイリアン	BRADIO
321150205	Back To The Funk	BRADIO
321150206	彼女ハリケーン	BRADIO
321150207	Get Money	BRADIO
321150208	All I Need Is You	BRADIO
321160007	男の娘メモラブル	さつき が てんこもり
321160008	マダラカルト	トーマ
321160011	みくみくにしてあげる♪【してやんよ】	ika
321160016	ミラクルペイント	OSTER project
321160404	白ゆき	n-buna
321170001	Diamond snow〜きっとまた逢える〜	星野奏子
321170002	トゲノマユ	星野奏子
321170003	蒼の太陽～その先にある未来～(Vision of the Future Ver)	星野奏子
321170004	Hey! Boys & Girls	星野奏子
321170005	マドンナレディ	星野奏子
321170006	COLORS	星野奏子
321170007	人魚	星野奏子
321170008	LOVE MAGIC	星野奏子
321180001	Sister	Brian the Sun
321180002	藍色に。	Brian the Sun
321180003	Laika and Hz and contrast,	Brian the Sun
321180004	藍色に。[jubeat plus Mix]	Brian the Sun
321180005	神曲	Brian the Sun
321180006	早鐘	Brian the Sun
321180007	彼女はゼロフィリア	Brian the Sun
321180008	シュレディンガーの猫	Brian the Sun
321190001	コンピュータおばあちゃん	酒井 司優子
321190002	スシ喰いねぇ！	こおろぎ’73
321190003	ラジャ・マハラジャー	くまい もとこ
321190004	山口さんちのツトム君	川橋 啓史
321190101	クシコス・ポスト	コロムビア・マーチ・オーケストラ
321190102	道化師のギャロップ	サー・チャールズ・グローヴズ指揮、フィルハーモニア管弦楽団
321190103	コンバット・マーチ	コロムビア・オーケストラ
321190104	コロブチカ	コロムビア・フォークダンス・オーケストラ
321190301	ドラゴンコレクション～勇気のツバサ～	流田Project
321190302	ぶっちぎりファンタスティック	流田Project
321190303	希望の光	流田Project
321190304	本当の宝物	流田Project
321200001	君の知らない物語	supercell
321200002	さよならメモリーズ	supercell
321200003	うたかた花火	supercell
321200004	星が瞬くこんな夜に	supercell
321200101	HARUKAZE	SCANDAL
321200102	少女S	SCANDAL
321200103	瞬間センチメンタル	SCANDAL
321200104	太陽スキャンダラス	SCANDAL
321200201	100万回の「I love you」	Rake
321200202	Fly away	Rake
321200203	フタリヒトツ	Rake
321200204	素晴らしき世界	Rake
321200301	irony	ClariS
321200302	コネクト	ClariS
321200303	ナイショの話	ClariS
321200304	Wake Up	ClariS
321200305	nexus	ClariS
321200306	ルミナス	ClariS
321200307	reunion	ClariS
321200308	カラフル	ClariS
321200402	WAO!	UNICORN
321200403	SAMURAI 5	UNICORN
321200404	キミトデカケタ	UNICORN
321200502	THE OVER	UVERworld
321200503	CORE PRIDE	UVERworld
321200504	Roots	UVERworld
321200601	Shangri-La(Y.Sunahara 2009 Remodel)	電気グルーヴ
321200602	SHAME	電気グルーヴ
321200603	SHAMEFUL	電気グルーヴ
321200604	虹 (A DAY IN JAPAN ver)	電気グルーヴ
321200701	BYE BYE	加藤ミリヤ
321200703	Love Forever	加藤ミリヤ×清水翔太
321200704	SAYONARAベイベー	加藤ミリヤ
321200901	MEMORIA	藍井エイル
321200902	AURORA	藍井エイル
321200903	INNOCENCE	藍井エイル
321200904	アヴァロン･ブルー	藍井エイル
321201001	Get Wild	TM NETWORK
321201002	BE TOGETHER	TM NETWORK
321201003	LOVE TRAIN	TM NETWORK
321201004	SELF CONTROL	TM NETWORK
321201101	Believe in myself	LiSA
321201102	oath sign	LiSA
321201103	ジェットロケット	LiSA
321201104	crossing field	LiSA
321201201	上・京・物・語	シャ乱Q
321201202	ズルい女	シャ乱Q
321201203	いいわけ	シャ乱Q
321201204	新・ラーメン大好き小池さんの唄	シャ乱Q
321201301	staple stable	戦場ヶ原ひたぎ(斎藤千和)
321201302	帰り道	八九寺真宵(加藤英美里)
321201303	ambivalent world	神原駿河(沢城みゆき)
321201304	恋愛サーキュレーション	千石撫子(花澤香菜)
321201305	sugar sweet nightmare	羽川翼(堀江由衣)
321201306	marshmallow justice	阿良々木火憐(喜多村英梨)
321201307	白金ディスコ	阿良々木月火(井口裕香)
321201308	perfect slumbers	羽川翼(堀江由衣)
321201401	POP STAR	平井堅
321201402	KISS OF LIFE	平井堅
321201403	バイマイメロディー	平井堅
321201404	style	平井堅
321201501	Dive For You	BOOM BOOM SATELLITES
321201503	BACK ON MY FEET	BOOM BOOM SATELLITES
321201504	SHUT UP AND EXPLODE	BOOM BOOM SATELLITES
321201601	Magia	Kalafina
321201602	to the beginning	Kalafina
321201603	音楽	Kalafina
321201604	君の銀の庭	Kalafina
321201701	禁断のカルマ)	私立恵比寿中学
321201702	梅	私立恵比寿中学
321201703	仮契約のシンデレラ	私立恵比寿中学
321201704	放課後ゲタ箱ロッケンロールMX	私立恵比寿中学
321201801	Overfly	春奈るな
321201802	アイヲウタエ	春奈るな
321201803	TRUE STORY	春奈るな
321201804	狂想リフレイン	春奈るな
321201805	snowdrop -春奈るなver.-	春奈るな
321201806	Startear	春奈るな
321201807	君色シグナル	春奈るな
321201808	夜の虹を越えて	春奈るな
321201901	少年ハート	HOME MADE 家族
321201902	サンキュー！！	HOME MADE 家族
321201903	キミガイタカラ	HOME MADE 家族
321201904	マモルベキモノ	HOME MADE 家族
321202001	言ノ葉	ピコ
321202002	桜音	ピコ
321202003	Make My Day!	ピコ
321202004	勿忘草	ピコ
321202102	ホログラム	NICO Touches the Walls
321202103	ニワカ雨ニモ負ケズ	NICO Touches the Walls
321202104	Diver	NICO Touches the Walls
321202201	友達より大事な人	剛力彩芽
321202202	Girls' Talkin'	剛力彩芽
321202203	あなたの100の嫌いなところ	剛力彩芽
321202204	up!! up!!	剛力彩芽
321202301	サムライハート(Some Like It Hot!!)	SPYAIR
321202302	サクラミツツキ	SPYAIR
321202303	現状ディストラクション	SPYAIR
321202304	JUST ONE LIFE	SPYAIR
321202401	World of Glory with JOE INOUE	TOTALFAT
321202402	X-stream	TOTALFAT
321202403	PARTY PARTY	TOTALFAT
321202404	Place to Try	TOTALFAT
321202501	ウェカピポ	SOUL'd OUT
321202502	To All Tha Dreamers	SOUL'd OUT
321202503	ALIVE	SOUL'd OUT
321202504	VOODOO KINGDOM	SOUL'd OUT
321202601	PIECES OF A DREAM	CHEMISTRY
321202602	Point of No Return	CHEMISTRY
321202603	Life goes on～side K～	CHEMISTRY
321202604	merry-go-round	CHEMISTRY
321202701	AM02:00	Aimer(エメ)
321202702	RE:I AM	Aimer(エメ)
321202703	あなたに出会わなければ～夏雪冬花～	Aimer(エメ)
321202704	StarRingChild	Aimer(エメ)
321202801	There will be love there -愛のある場所-	the brilliant green
321202802	そのスピードで	the brilliant green
321202803	Hello Another Way -それぞれの場所-	the brilliant green
321202804	Ash Like Snow	the brilliant green
321202901	修羅	DOES
321202902	曇天	DOES
321202903	バクチ・ダンサー	DOES
321202904	紅蓮	DOES
321203001	上海ハニー	ORANGE RANGE
321203002	イケナイ太陽	ORANGE RANGE
321203003	＊～アスタリスク～	ORANGE RANGE
321203004	おしゃれ番長 feat.ソイソース	ORANGE RANGE
321203309	HEROES	Brian the Sun
321203310	Maybe	Brian the Sun
321203311	パトスとエートス	Brian the Sun
321203312	Mitsuhide	Brian the Sun
321210002	サバイバル	シシド・カフカ
321210003	カウントダウン	シシド・カフカ
321210004	デイドリームライダー	シシド・カフカ
321210101	ギミラ！ギミラ！ギミラ！	堂島孝平
321210102	あのコ猫かいな	堂島孝平
321210103	シンクロナイズド・モーニング	堂島孝平
321210104	き、ぜ、つ、し、ちゃ、う	堂島孝平
321210301	GO	a flood of circle
321210302	KIDS	a flood of circle
321210303	ベストライド	a flood of circle
321210304	Golden time	a flood of circle
321210305	Dancing Zombiez	a flood of circle
321210306	ロックンロールバンド	a flood of circle
321210307	Diamond Rocks	a flood of circle
321210308	花	a flood of circle
321210401	Killing Me	X4
321210402	声にしたなら	X4
321210403	Snow Flakes	X4
321210404	Party Up!!	X4
321210501	ラストダンサー	chouchou merged syrups.
321210502	irony	chouchou merged syrups.
321210503	或る種の結論	chouchou merged syrups.
321210504	あなたの笑う頃に	chouchou merged syrups.
321210601	誘惑	中田裕二
321210602	LOVERS SECRET	中田裕二
321210603	STONEFLOWER	中田裕二
321210604	夜をこえろ	中田裕二
321210701	First Love 注意報！	Pyxis
321210702	ハズム恋リズム	Pyxis
321210703	トキメキセンセーション！(Album Mix)	Pyxis
321210704	初恋の棘	Pyxis
321220001	Witch	セブンブリッジ
321220002	darksnow	セブンブリッジ
321220003	リンドウ	セブンブリッジ
321220004	生誕祭	セブンブリッジ
321220301	PATRIOT'S DREAM(美しく花と散れ)	X.Y.Z.→A
321220302	INITIATION	X.Y.Z.→A
321220303	REAL MAN	X.Y.Z.→A
321220304	SEVENTH HEAVEN	X.Y.Z.→A
321220401	中2病の神ドロシー ～筋肉少女帯メジャーデビュー25th記念曲	筋肉少女帯
321220402	釈迦	筋肉少女帯
321220403	日本印度化計画	筋肉少女帯
321220404	機械	筋肉少女帯
321230001	Dream On	すわひでお
321230002	ポンギ	すわひでお
321230003	明日元気にな～れ！！	すわひでお
321230004	彼氏にしてみませんか！？	すわひでお
321270001	Dive-E	アリス十番
321270002	ハピ☆バデ	アリス十番
321270003	真・アドベンチャー	アリス十番
321270004	夏だね☆	アリス十番
321280001	365日のラブストーリー。	ソナーポケット
321280002	月火水木金土日。～君に贈る歌～	ソナーポケット
321280004	あなたのうた	ソナーポケット
321300001	Trace of Wind	yuma
321300002	I am the Light feat. Jeni Fujita	yuma
321300003	BASE CONTROL (the day)	yuma
321310003	Sugarless GiRL	CAPSULE
321310004	Super Scooter Happy	CAPSULE
321320002	ココロ＝ハレーション	歌組雪月花
321320003	夢見サンライズ	歌組雪月花
321320004	回レ！雪月花 chiptune Remix	歌組雪月花
321320005	Anicca	原田ひとみ
321320006	Burnt Red	原田ひとみ
321320007	MACHINE DOLL	原田ひとみ
321320008	Möbius	原田ひとみ
321350002	UNLIMITED	蒼井翔太
321350003	TRUE HEARTS	蒼井翔太
321350004	glitter wish	蒼井翔太
321350005	Virginal	蒼井翔太
321350006	ブルーバード	蒼井翔太
321350007	秘密のクチヅケ	蒼井翔太
321350008	NO WEAK⇔YES WEEK	蒼井翔太
321370002	Mr.Darling	みみめめMIMI
321370004	サヨナラ嘘ツキ	みみめめMIMI
321380101	クローバー♣かくめーしょん	とりぷる♣ふぃーりんぐ(和久井 優／金澤まい／今村彩夏)
321380102	スクールはいたっち！	とりぷる♣ふぃーりんぐ(和久井 優／金澤まい／今村彩夏)
321380103	ぐーちょきパレード	とりぷる♣ふぃーりんぐ(和久井 優／金澤まい／今村彩夏)
321380104	ぱじゃまParty	とりぷる♣ふぃーりんぐ(和久井 優／金澤まい／今村彩夏)
321380201	Shiny Ray	YURiKA
321380202	星を辿れば	大原ゆい子
321380203	MIND CONDUCTOR	YURiKA
321380204	透明な翼	大原ゆい子
321390003	青春セッション PARADISE	A応P
321390004	Stay Gold	A応P
321400001	puputan	Migimimi sleep tight
321400002	Migimimi	Migimimi sleep tight
321400003	Don't me cry	Migimimi sleep tight
321400004	WonderWave	Migimimi sleep tight
321400101	Morning Calling	DORIAN
321400102	Natsu no Owari feat. G.RINA	DORIAN
321400103	Shooting Star feat. TAVITO NANAO&YAKENOHARA	DORIAN
321400104	summer rich feat. Hitomitoi	DORIAN
321400201	overflow	uchuu,
321400202	SI(G)N SEKAI	uchuu,
321400203	HELLO	uchuu,
321400204	HAPPY	uchuu,
321400301	fake!fake!	カラスは真っ白
321400302	HIMITSUスパーク	カラスは真っ白
321400303	ヒズムリアリズム	カラスは真っ白
321400304	魔法陣より愛を込めて	カラスは真っ白
331051201	恋する季節	ナオト・インティライミ
331051202	タカラモノ～この声がなくなるまで～	ナオト・インティライミ
331051203	君に逢いたかった	ナオト・インティライミ
331051402	ドーナツホール(COVER)	米津玄師
331051403	リビングデッド・ユース	米津玄師
331051404	MAD HEAD LOVE	米津玄師
331090908	POISON	布袋寅泰
331120101	いーあるふぁんくらぶ	みきとP
331120108	BLURRY	164
331120116	クノイチでも恋がしたい	みきとP feat.松下
331120119	タイムマシン	1640mP
331120120	きょうもハレバレ	ふわりP
331120122	十面相	YM
331120123	トリノコシティ	40mP
331120125	IMITATION BLACK	SCL Project(natsuP)
331120127	からくりピエロ	40mP
331120129	シリョクケンサ	40mP
331120132	Sweetiex2	Dixie Flatline
331120501	0=Xerostrumental=	cosMo@暴走P
331120503	Anti the∞HOLiC	cosMo@暴走P
331120504	∞=Inftrumental=	cosMo@暴走P
331120603	女女女しガール	ナナホシ管弦楽団 feat.松下
331120604	ホロウダンス	あにー(TaNaBaTa) feat.松下
331120703	ECHO	Crusher-P
331120704	インフルエンサー・イズ・デッド	じーざす（ワンダフル☆オポチュニティ！）
331120801	Bass Weapon: LAZERFLAME	かめりあ
331120802	Glitch Nerds	かめりあ
331120803	MEGANTO METEOR	かめりあ
331120804	イーディーエム・ジャンパーズ	かめりあ feat. ななひら
331250001	漂流彼女	DIV
331250002	夏の行方	DIV
331250003	BUTTERFLY DREAMER	DIV
331250004	JUSTICE	DIV
331250101	Drain	ギルガメッシュ
331250102	INCOMPLETE	ギルガメッシュ
331250103	Break Down	ギルガメッシュ
331250104	evolution	ギルガメッシュ
331250201	ニート姫	カメレオ
331250202	ダメ男	カメレオ
331250203	D・S・K	カメレオ
331250204	ハナゲの王様	カメレオ
331370101	オドループ	フレデリック
331370102	オワラセナイト	フレデリック
331370103	トウメイニンゲン	フレデリック
341042303	FREELY TOMORROW	有形ランペイジ
341042304	*ハロー、プラネット。	有形ランペイジ
341120113	恋愛勇者	Last Note.
341141601	完全犯罪ラブレター	150P
341141602	孤独ノ隠レンボ	150P
341141603	ニセモノ注意報	150P
341141604	猿マネ椅子盗りゲーム	150P
341142604	LIVE ON ! ～add Trance Mix 2015	南里侑香
341142801	sub/objective	ぼくのりりっくのぼうよみ
341142802	CITI	ぼくのりりっくのぼうよみ
341142804	パッチワーク	ぼくのりりっくのぼうよみ
341160010	ワールズエンド・ダンスホール	wowaka
341160012	嗚呼, 素晴らしきニャン生	Nem
341160013	裏表ラバーズ	wowaka
341160018	ローリンガール	wowaka
341160019	カンタレラ ～grace edition～	黒うさP
341160021	P	ATOLS
341160022	システマチックオーケストラ	n.k
341160023	メイウェンティー	キョータ
341160024	バベルサーカス	Diarays
341160025	ハロー・ニューワールド	n.k
341160026	だるまさんがころんだ	犬丸芝居小屋
341160027	嫉妬心	*Luna
341160028	ゆっくりしていってね！！！	今日犬
341160029	ブーレンシュー	キョータ
341160030	ビィーーーム!!!	プロペリン
341160031	パンプキンズナイトメア	るなちゅ
341160101	M.S.S.Planet	M.S.S Project
341160102	M.S.S.Phantom	M.S.S Project
341160103	THE WORLDS	M.S.S Project
341160104	We are MSSP!	M.S.S Project
341160201	四面楚歌	梅とら
341160202	BURNING	梅とら
341160203	LaLaL危	梅とら
341160204	赤イ花	梅とら
341160304	濫觴生命	Orangestar
341202101	手をたたけ	NICO Touches the Walls
341203201	わくわくマイライフ	ゲーム実況者わくわくバンド
341203202	今日くらい	ゲーム実況者わくわくバンド
341203203	夜よ明けないで	ゲーム実況者わくわくバンド
341370001	センチメンタルラブ	みみめめMIMI
341370003	天手古舞	みみめめMIMI
411010001	Matchbook	Strung Out
411010002	Analog	Strung Out
411010003	Calling	Strung Out
411010004	Black Crosses	Strung Out
411020001	S.S.T.	Strike Anywhere
411020002	Infrared	Strike Anywhere
411020003	Instinct	Strike Anywhere
411020004	Failed State	Strike Anywhere
411040001	House on a Hill	Mamas Gun
411040002	Finger on It	Mamas Gun
411040003	Reconnection	Mamas Gun
411040004	Rocket to the Moon	Mamas Gun
411050001	Prayer of the Refugee	Rise Against
411050002	The Good Left Undone	Rise Against
411050003	Savior	Rise Against
411050004	Help Is On the Way	Rise Against
411060001	Just Dance	Lady Gaga
411060002	Poker Face	Lady Gaga
411060003	Bad Romance	Lady Gaga
411060004	Born This Way	Lady Gaga
411070001	Girls Just Want To Have Fun	Cyndi Laupe
411070002	Money Changes Everything	Cyndi Lauper
411070003	All Through The Night	Cyndi Lauper
411070004	She Bop	Cyndi Lauper
411080001	1-2-3	Gloria Estefan
411080002	Bad Boy	Gloria Estefan
411080003	Dr. Beat	Gloria Estefan
411080004	Rhythm Is Gonna Get You	Gloria Estefan
411090001	Infected	Bad Religion
411090002	Punk Rock Song	Bad Religion
411090003	Sorrow	Bad Religion
411090004	Los Angeles Is Burning	Bad Religion
411100001	Diggin On You	TLC
411100002	Waterfalls	TLC
411100003	Silly Ho	TLC
411100004	Get It Up	TLC
411110001	Do You Really Want To Hurt Me?	Culture Club
411110002	Karma Chameleon	Culture Club
411110003	It's A Miracle	Culture Club
411110004	Time (Clock Of The Heart)	Culture Club
411120001	The Reflex	Duran Duran
411120002	Ordinary World	Duran Duran
411120003	All You Need Is Now	Duran Duran
411120004	Girl Panic!	Duran Duran
411130001	Heart Of Glass	Blondie
[phone]	One Way Or Another	Blondie
[phone]	Hanging On The Telephone	Blondie
[phone]	Call Me	Blondie
[phone]	Should've Known Better	Richard Marx
411140002	Don't Mean Nothing	Richard Marx
411140003	Right Here Waiting	Richard Marx
411140004	Take This Heart	Richard Marx
411150001	Love Shack	B-52's
411150002	Roam	B-52's
411150003	Good Stuff	B-52's
411150004	Cosmic Thing	B-52's
411170001	Child's Anthem	Toto
411170002	99	Toto
411170003	Africa	Toto
411170004	Mushanga	Toto
411180001	Start All Over	Miley Cyrus
411180002	7 Things	Miley Cyrus
411180003	Fly On The Wall	Miley Cyrus
411180004	Can't Be Tamed	Miley Cyrus
411190001	It's Time To Party Now	Ray Parker Jr.
411190002	Still In The Groove	Ray Parker Jr.
411190003	Ghostbusters	Ray Parker Jr.
411190004	Jamie	Ray Parker Jr.
411190005	A Woman Needs Love	Ray Parker Jr.
411200001	September	Earth, Wind & Fire
411200002	Let's Groove	Earth, Wind & Fire
411200003	Jupiter	Earth, Wind & Fire
411200004	Boogie Wonderland	Earth, Wind & Fire
411210001	Venus	Bananarama
411210002	I Heard A Rumour	Bananarama
411210003	Love In The First Degree	Bananarama
411210004	Love In The First Degree	Bananarama
411220001	Whatcha Say	Jason Derulo
411220002	Ridin' Solo	Jason Derulo
411220003	In My Head	Jason Derulo
411220004	Don't Wanna Go Home	Jason Derulo
411250001	Say It Isn't So	Hall & Oates
411260001	Take On Me	a-ha
411270001	Eye of the Tiger	Survivor
411280001	Helena	My Chemical Romance
411280002	I'm Not Okay (I Promise)	My Chemical Romance
411280003	Welcome to the Black Parade	My Chemical Romance
411280004	Na Na Na (Na Na Na Na Na Na Na Na Na)	My Chemical Romance